--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse
--http://wiki.dspt.info/index.php/Costume_IDs also has a list

--TODO: Populate apostrophes properly, selhteus breaks stuff, use double quotes rather than single to hold mob_name
--TODO: https://nethackwiki.com/wiki/Monster

--KNOWN ISSUES:
--this is wrong, fixing it

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, species='PC', character='', sight='', sound='', blood=''},
['1231']= {mob_name='Enhanced Slime', model=36, species='', character='', sight='', sound='', blood=''},
['1232']= {mob_name='Enhanced Tiger', model=52, species='', character='', sight='', sound='', blood=''},
['1233']= {mob_name='Enhanced Vulture', model=188, species='', character='', sight='', sound='', blood=''},
['1234']= {mob_name='Prince Orobas', model=172, species='', character='', sight='', sound='', blood=''},
['1235']= {mob_name='Enkelados', model=128, species='', character='', sight='', sound='', blood=''},
['1236']= {mob_name='Enkidu', model=176, species='', character='', sight='', sound='', blood=''},
['1237']= {mob_name='Enna-enna', model=24, species='', character='', sight='', sound='', blood=''},
['1238']= {mob_name='Entozoon', model=88, species='', character='', sight='', sound='', blood=''},
['1239']= {mob_name='Envier', model=115, species='', character='', sight='', sound='', blood=''},
['1240']= {mob_name='Eotyrannus', model=60, species='', character='', sight='', sound='', blood=''},
['1241']= {mob_name='Flesh Eater EAD', model=168, species='', character='', sight='', sound='', blood=''},
['1242']= {mob_name='Eoeuvhi', model=14, species='', character='', sight='', sound='', blood=''},
['1243']= {mob_name='Eo'ghrah', model=137, species='', character='', sight='', sound='', blood=''},
['1244']= {mob_name='Eo'zdei', model=133, species='', character='', sight='', sound='', blood=''},
['1245']= {mob_name='Ephemeral Amoeban', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1246']= {mob_name='Ephemeral Clionid', model=76, species='', character='', sight='', sound='', blood=''},
['1247']= {mob_name='Ephemeral Limule', model=77, species='', character='', sight='', sound='', blood=''},
['1248']= {mob_name='Ephemeral Murex', model=93, species='', character='', sight='', sound='', blood=''},
['1249']= {mob_name='Moo Ouzi the SwiftbladeS', model=67, species='', character='', sight='', sound='', blood=''},
['1250']= {mob_name='Epialtes', model=128, species='', character='', sight='', sound='', blood=''},
['1251']= {mob_name='Eraser', model=48, species='', character='', sight='', sound='', blood=''},
['1252']= {mob_name='Erdgeist', model=112, species='', character='', sight='', sound='', blood=''},
['1253']= {mob_name='Eremix Snottynostril', model=66, species='', character='', sight='', sound='', blood=''},
['1254']= {mob_name='Ereshkigal', model=112, species='', character='', sight='', sound='', blood=''},
['1255']= {mob_name='Ergdrake', model=142, species='', character='', sight='', sound='', blood=''},
['1256']= {mob_name='Eriri Samariri', model=21, species='', character='', sight='', sound='', blood=''},
['1257']= {mob_name='Erlik', model=112, species='', character='', sight='', sound='', blood=''},
['1258']= {mob_name='Ermit Imp', model=188, species='', character='', sight='', sound='', blood=''},
['1259']= {mob_name='Esbat', model=0, species='', character='', sight='', sound='', blood=''},
['1260']= {mob_name='Escarp Murex', model=93, species='', character='', sight='', sound='', blood=''},
['1261']= {mob_name='Eseuvhi', model=14, species='', character='', sight='', sound='', blood=''},
['1262']= {mob_name='Etemmu', model=112, species='', character='', sight='', sound='', blood=''},
['1263']= {mob_name='Eurymedon', model=128, species='', character='', sight='', sound='', blood=''},
['1264']= {mob_name='Eurytos', model=195, species='', character='', sight='', sound='', blood=''},
['1265']= {mob_name='Evil Armory', model=222, species='', character='', sight='', sound='', blood=''},
['1266']= {mob_name='Evil Eye', model=5, species='PC', character='', sight='', sound='', blood=''},
['1267']= {mob_name='Evil Oscar', model=124, species='', character='', sight='', sound='', blood=''},
['1268']= {mob_name='Evil Spirit', model=112, species='', character='', sight='', sound='', blood=''},
['1269']= {mob_name='Evil Weapon', model=195, species='', character='', sight='', sound='', blood=''},
['1270']= {mob_name='Bigclaw fished', model=100, species='', character='', sight='', sound='', blood=''},
['1271']= {mob_name='Executioner Antlion', model=68, species='', character='', sight='', sound='', blood=''},
['1272']= {mob_name='Exoplates', model=9, species='', character='', sight='', sound='', blood=''},
['1273']= {mob_name='Exoray', model=120, species='', character='', sight='', sound='', blood=''},
['1274']= {mob_name='Experimental Lamia', model=128, species='', character='', sight='', sound='', blood=''},
['1275']= {mob_name='Experimental Poroggo', model=19, species='', character='', sight='', sound='', blood=''},
['1276']= {mob_name='Experimental Undead thf', model=82, species='', character='', sight='', sound='', blood=''},
['1277']= {mob_name='Explosure', model=24, species='', character='', sight='', sound='', blood=''},
['1278']= {mob_name='Expunger', model=64, species='', character='', sight='', sound='', blood=''},
['1279']= {mob_name='Eyy Mon the Ironbreaker', model=76, species='', character='', sight='', sound='', blood=''},
['1280']= {mob_name='Fachan', model=5, species='PC', character='', sight='', sound='', blood=''},
['1281']= {mob_name='Faerie', model=238, species='', character='', sight='', sound='', blood=''},
['1282']= {mob_name='Fafnir', model=15, species='', character='', sight='', sound='', blood=''},
['1283']= {mob_name='Fairy Ring', model=120, species='', character='', sight='', sound='', blood=''},
['1284']= {mob_name='Falcatus Aranei', model=54, species='', character='', sight='', sound='', blood=''},
['1285']= {mob_name='Fallen Evacuee blm', model=52, species='', character='', sight='', sound='', blood=''},
['1286']= {mob_name='Fallen Imperial', model=110, species='', character='', sight='', sound='', blood=''},
['1287']= {mob_name='Fallen Imperial Trooper', model=110, species='', character='', sight='', sound='', blood=''},
['1288']= {mob_name='Fallen Imperial Wizard', model=111, species='', character='', sight='', sound='', blood=''},
['1289']= {mob_name='Fallen Knight', model=60, species='', character='', sight='', sound='', blood=''},
['1290']= {mob_name='Fallen Mage', model=52, species='', character='', sight='', sound='', blood=''},
['1291']= {mob_name='Fallen Major', model=60, species='', character='', sight='', sound='', blood=''},
['1292']= {mob_name='Fallen Officer blm', model=52, species='', character='', sight='', sound='', blood=''},
['1293']= {mob_name='Fallen Soldier blm', model=52, species='', character='', sight='', sound='', blood=''},
['1294']= {mob_name='Fallen Volunteer', model=109, species='', character='', sight='', sound='', blood=''},
['1295']= {mob_name='Falsespinner Bhudbrodd', model=5, species='PC', character='', sight='', sound='', blood=''},
['1296']= {mob_name='Faluuya', model=91, species='', character='', sight='', sound='', blood=''},
['1297']= {mob_name='Fantasma', model=112, species='', character='', sight='', sound='', blood=''},
['1298']= {mob_name='Fantoccini', model=210, species='', character='', sight='', sound='', blood=''},
['1299']= {mob_name='Fantoccini Automaton', model=185, species='', character='', sight='', sound='', blood=''},
['1300']= {mob_name='Fantoccini Avatar', model=23, species='', character='', sight='', sound='', blood=''},
['1301']= {mob_name='Fantoccini Monster', model=12, species='', character='', sight='', sound='', blood=''},
['1302']= {mob_name='Fantoccini Wyvern', model=24, species='', character='', sight='', sound='', blood=''},
['1303']= {mob_name='Farfadet', model=238, species='', character='', sight='', sound='', blood=''},
['1304']= {mob_name='Farlarder the Shrewd', model=176, species='', character='', sight='', sound='', blood=''},
['1305']= {mob_name='Father Frost', model=22, species='', character='', sight='', sound='', blood=''},
['1306']= {mob_name='Fatty Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1307']= {mob_name='Faunus Wyvern', model=197, species='', character='', sight='', sound='', blood=''},
['1308']= {mob_name='Faust', model=48, species='', character='', sight='', sound='', blood=''},
['1309']= {mob_name='Fay', model=238, species='', character='', sight='', sound='', blood=''},
['1310']= {mob_name='Faygorger Ram', model=88, species='', character='', sight='', sound='', blood=''},
['1311']= {mob_name='Faygorger Sheep', model=84, species='', character='', sight='', sound='', blood=''},
['1312']= {mob_name='Faytrapper Vashgash', model=246, species='', character='', sight='', sound='', blood=''},
['1313']= {mob_name='Fear Dearg', model=45, species='', character='', sight='', sound='', blood=''},
['1314']= {mob_name='Fear Gorta', model=113, species='', character='', sight='', sound='', blood=''},
['1315']= {mob_name='Febrenard C Brunnaut', model=12, species='', character='', sight='', sound='', blood=''},
['1316']= {mob_name='Federation Dispenser', model=5, species='PC', character='', sight='', sound='', blood=''},
['1317']= {mob_name='Federation Garrison', model=5, species='PC', character='', sight='', sound='', blood=''},
['1318']= {mob_name='Federation Infantry', model=13, species='', character='', sight='', sound='', blood=''},
['1319']= {mob_name='Feeblescheme Bhogbigg', model=25, species='', character='', sight='', sound='', blood=''},
['1320']= {mob_name='Feeler Antlion', model=67, species='', character='', sight='', sound='', blood=''},
['1321']= {mob_name='Feeorin', model=238, species='', character='', sight='', sound='', blood=''},
['1322']= {mob_name='Fee Jugu the Ramfist', model=68, species='', character='', sight='', sound='', blood=''},
['1323']= {mob_name='Feldrautte I Rouhent', model=5, species='PC', character='', sight='', sound='', blood=''},
['1324']= {mob_name='Fenrir Prime', model=24, species='', character='', sight='', sound='', blood=''},
['1325']= {mob_name='Ferocious Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1326']= {mob_name='Ferreous Coffin', model=9, species='', character='', sight='', sound='', blood=''},
['1327']= {mob_name='Ferroalloy Quadav', model=76, species='', character='', sight='', sound='', blood=''},
['1328']= {mob_name='Ferrocrab', model=101, species='', character='', sight='', sound='', blood=''},
['1329']= {mob_name='Festive Firedrake', model=142, species='', character='', sight='', sound='', blood=''},
['1330']= {mob_name='Fetid Flesh', model=64, species='', character='', sight='', sound='', blood=''},
['1331']= {mob_name='Feu Follet', model=24, species='', character='', sight='', sound='', blood=''},
['1332']= {mob_name='Fee', model=97, species='', character='', sight='', sound='', blood=''},
['1333']= {mob_name='Field Musician Guard', model=5, species='PC', character='', sight='', sound='', blood=''},
['1334']= {mob_name='Field Woundpatcher', model=5, species='PC', character='', sight='', sound='', blood=''},
['1335']= {mob_name='Fiendish Leechkeeper', model=188, species='', character='', sight='', sound='', blood=''},
['1336']= {mob_name='Fierce Smilodon', model=200, species='', character='', sight='', sound='', blood=''},
['1337']= {mob_name='Fighting Flan', model=5, species='PC', character='', sight='', sound='', blood=''},
['1338']= {mob_name='Fighting Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1339']= {mob_name='Fighting Sheep', model=84, species='', character='', sight='', sound='', blood=''},
['1340']= {mob_name='Fighting Smilodon', model=200, species='', character='', sight='', sound='', blood=''},
['1341']= {mob_name='Fingerfilcher Dradzad', model=244, species='', character='', sight='', sound='', blood=''},
['1342']= {mob_name='Firedrake', model=142, species='', character='', sight='', sound='', blood=''},
['1343']= {mob_name='Fire Elemental', model=180, species='', character='', sight='', sound='', blood=''},
['1344']= {mob_name='Fire Golem', model=176, species='', character='', sight='', sound='', blood=''},
['1345']= {mob_name='Fire Pot', model=156, species='', character='', sight='', sound='', blood=''},
['1346']= {mob_name='Fire Pukis', model=164, species='', character='', sight='', sound='', blood=''},
['1347']= {mob_name='First Rampart', model=26, species='', character='', sight='', sound='', blood=''},
['1348']= {mob_name='Jidra', model=139, species='', character='', sight='', sound='', blood=''},
['1349']= {mob_name='Fishtrap', model=65, species='', character='', sight='', sound='', blood=''},
['1350']= {mob_name='Fistule', model=37, species='', character='', sight='', sound='', blood=''},
['1351']= {mob_name='Five Moons', model=9, species='', character='', sight='', sound='', blood=''},
['1352']= {mob_name='Five of Batons', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['1353']= {mob_name='Five of Coins', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['1354']= {mob_name='Five of Cups', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['1355']= {mob_name='Five of Swords', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['1356']= {mob_name='Flamecaller Zoeqdoq', model=25, species='', character='', sight='', sound='', blood=''},
['1357']= {mob_name='Flamedrake', model=142, species='', character='', sight='', sound='', blood=''},
['1358']= {mob_name='Flames of Muspelheim', model=35, species='', character='', sight='', sound='', blood=''},
['1359']= {mob_name='Flame Eruca', model=150, species='', character='', sight='', sound='', blood=''},
['1360']= {mob_name='Flame Giant', model=18, species='', character='', sight='', sound='', blood=''},
['1361']= {mob_name='Flame Skimmer', model=193, species='', character='', sight='', sound='', blood=''},
['1362']= {mob_name='Flamingo', model=188, species='', character='', sight='', sound='', blood=''},
['1363']= {mob_name='Flammen-Brenner', model=34, species='Cluster', character='', sight='', sound='', blood=''},
['1364']= {mob_name='Flauros', model=111, species='', character='', sight='', sound='', blood=''},
['1365']= {mob_name='Flayer Franz', model=169, species='', character='', sight='', sound='', blood=''},
['1366']= {mob_name='Fledermaus', model=0, species='', character='', sight='', sound='', blood=''},
['1367']= {mob_name='Fleetfingered Mobel Ja', model=72, species='', character='', sight='', sound='', blood=''},
['1368']= {mob_name='Fleshcraver', model=60, species='', character='', sight='', sound='', blood=''},
['1369']= {mob_name='Fleshflayer Killakriq', model=184, species='', character='', sight='', sound='', blood=''},
['1370']= {mob_name='Fleshgnasher', model=220, species='', character='', sight='', sound='', blood=''},
['1371']= {mob_name='Flesh Eater AC', model=169, species='', character='', sight='', sound='', blood=''},
['1372']= {mob_name='Floating Eye', model=5, species='PC', character='', sight='', sound='', blood=''},
['1373']= {mob_name='Floe Amoeban', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1374']= {mob_name='Flux Flan', model=5, species='PC', character='', sight='', sound='', blood=''},
['1375']= {mob_name='Flying Manta', model=96, species='', character='', sight='', sound='', blood=''},
['1376']= {mob_name='Flying Spear', model=167, species='', character='', sight='', sound='', blood=''},
['1377']= {mob_name='Flytrap', model=65, species='', character='', sight='', sound='', blood=''},
['1378']= {mob_name='Fly Agaric GM', model=120, species='', character='', sight='', sound='', blood=''},
['1379']= {mob_name='Fodderchief Vokdek', model=102, species='', character='', sight='', sound='', blood=''},
['1380']= {mob_name='Fogweaver Mozzfuzz', model=241, species='', character='', sight='', sound='', blood=''},
['1381']= {mob_name='Fomorian Spear', model=167, species='', character='', sight='', sound='', blood=''},
['1382']= {mob_name='Fomor Bard', model=14, species='', character='', sight='', sound='', blood=''},
['1383']= {mob_name='Fomor Beastmaster', model=18, species='', character='', sight='', sound='', blood=''},
['1384']= {mob_name='Fomor Black Mage', model=5, species='PC', character='', sight='', sound='', blood=''},
['1385']= {mob_name='Fomor Dark Knight', model=10, species='', character='', sight='', sound='', blood=''},
['1386']= {mob_name='Fomor Dragoon', model=246, species='', character='', sight='', sound='', blood=''},
['1387']= {mob_name='Fomor Monk', model=5, species='PC', character='', sight='', sound='', blood=''},
['1388']= {mob_name='Fomor Ninja', model=12, species='', character='', sight='', sound='', blood=''},
['1389']= {mob_name='Fomor Paladin', model=16, species='Xzomit', character='', sight='', sound='', blood=''},
['1390']= {mob_name='Fomor Ranger', model=249, species='', character='', sight='', sound='', blood=''},
['1391']= {mob_name='Fomor Red Mage', model=5, species='PC', character='', sight='', sound='', blood=''},
['1392']= {mob_name='Fomor Samurai', model=244, species='', character='', sight='', sound='', blood=''},
['1393']= {mob_name='Fomor Summoner', model=5, species='PC', character='', sight='', sound='', blood=''},
['1394']= {mob_name='Fomors Avatar', model=23, species='', character='', sight='', sound='', blood=''},
['1395']= {mob_name='Fomor's Bat', model=0, species='', character='', sight='', sound='', blood=''},
['1396']= {mob_name='Fomor's Bats', model=5, species='PC', character='', sight='', sound='', blood=''},
['1397']= {mob_name='Fomor's Elemental', model=11, species='', character='', sight='', sound='', blood=''},
['1398']= {mob_name='Fomors Wyvern', model=24, species='', character='', sight='', sound='', blood=''},
['1399']= {mob_name='Fomor Thief', model=254, species='', character='', sight='', sound='', blood=''},
['1400']= {mob_name='Fomor Warrior', model=252, species='', character='', sight='', sound='', blood=''},
['1401']= {mob_name='Foo Peku the Bloodcloak', model=58, species='', character='', sight='', sound='', blood=''},
['1402']= {mob_name='Forbidding Koheel Ja', model=68, species='', character='', sight='', sound='', blood=''},
['1403']= {mob_name='Foreseer Oramix', model=237, species='', character='', sight='', sound='', blood=''},
['1404']= {mob_name='Forester Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['1405']= {mob_name='Forest Funguar', model=120, species='', character='', sight='', sound='', blood=''},
['1406']= {mob_name='Forest Hare', model=12, species='', character='', sight='', sound='', blood=''},
['1407']= {mob_name='Forest Leech', model=20, species='', character='', sight='', sound='', blood=''},
['1408']= {mob_name='Forest Tiger', model=52, species='', character='', sight='', sound='', blood=''},
['1409']= {mob_name='Forger', model=24, species='', character='', sight='', sound='', blood=''},
['1410']= {mob_name='Fortification NV88', model=44, species='', character='', sight='', sound='', blood=''},
['1411']= {mob_name='Fosse Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1412']= {mob_name='Fossil Quadav', model=137, species='', character='', sight='', sound='', blood=''},
['1413']= {mob_name='Fossorial Flea', model=211, species='', character='', sight='', sound='', blood=''},
['1414']= {mob_name='Foul Meat', model=64, species='', character='', sight='', sound='', blood=''},
['1415']= {mob_name='Fourth Rampart', model=26, species='', character='', sight='', sound='', blood=''},
['1416']= {mob_name='Fourth Spitewarden', model=0, species='', character='', sight='', sound='', blood=''},
['1417']= {mob_name='Four of Batons', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['1418']= {mob_name='Four of Coins', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['1419']= {mob_name='Four of Cups', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['1420']= {mob_name='Four of Swords', model=175, species='Cardian', character='', sight='', sound='', blood=''},
['1421']= {mob_name='Fox Fire', model=24, species='', character='', sight='', sound='', blood=''},
['1422']= {mob_name='Fradubio', model=132, species='', character='', sight='', sound='', blood=''},
['1423']= {mob_name='Fraelissa', model=132, species='', character='', sight='', sound='', blood=''},
['1424']= {mob_name='Freke', model=5, species='PC', character='', sight='', sound='', blood=''},
['1425']= {mob_name='Freshwater Trepang', model=36, species='', character='', sight='', sound='', blood=''},
['1426']= {mob_name='Freybug', model=108, species='', character='', sight='', sound='', blood=''},
['1427']= {mob_name='Friar Rush', model=24, species='', character='', sight='', sound='', blood=''},
['1428']= {mob_name='Friars Lantern', model=24, species='', character='', sight='', sound='', blood=''},
['1429']= {mob_name='Frigatebird', model=189, species='', character='', sight='', sound='', blood=''},
['1430']= {mob_name='Frog Prince', model=191, species='', character='', sight='', sound='', blood=''},
['1431']= {mob_name='Frostmane', model=146, species='Manticore', character='', sight='', sound='', blood=''},
['1432']= {mob_name='Frost Bomb Mk-II', model=22, species='', character='', sight='', sound='', blood=''},
['1433']= {mob_name='Frost Gigas', model=198, species='', character='', sight='', sound='', blood=''},
['1434']= {mob_name='Frost Lizard', model=73, species='', character='', sight='', sound='', blood=''},
['1435']= {mob_name='Frozen Bones', model=52, species='', character='', sight='', sound='', blood=''},
['1436']= {mob_name='Fuath', model=240, species='', character='', sight='', sound='', blood=''},
['1437']= {mob_name='Fulminator', model=196, species='', character='', sight='', sound='', blood=''},
['1438']= {mob_name='Fulmotondro', model=30, species='', character='', sight='', sound='', blood=''},
['1439']= {mob_name='Funereal Apkallu', model=187, species='', character='', sight='', sound='', blood=''},
['1440']= {mob_name='Fungus Beetle', model=152, species='', character='', sight='', sound='', blood=''},
['1441']= {mob_name='Funnel Antlion', model=68, species='', character='', sight='', sound='', blood=''},
['1442']= {mob_name='Funnel Bats BO', model=5, species='PC', character='', sight='', sound='', blood=''},
['1443']= {mob_name='Furies', model=5, species='PC', character='', sight='', sound='', blood=''},
['1444']= {mob_name='Fusty Gnole', model=241, species='', character='', sight='', sound='', blood=''},
['1445']= {mob_name='Fyuu the Seabellow', model=58, species='', character='', sight='', sound='', blood=''},
['1446']= {mob_name='Gabblox Magpietongue', model=63, species='', character='', sight='', sound='', blood=''},
['1447']= {mob_name='Gadfly', model=192, species='Fly', character='', sight='', sound='', blood=''},
['1448']= {mob_name='Gaizkin', model=65, species='', character='', sight='', sound='', blood=''},
['1449']= {mob_name='Gaki', model=231, species='', character='', sight='', sound='', blood=''},
['1450']= {mob_name='Gakke', model=190, species='', character='', sight='', sound='', blood=''},
['1451']= {mob_name='Galarhigg', model=164, species='', character='', sight='', sound='', blood=''},
['1452']= {mob_name='Gale Bats', model=5, species='PC', character='', sight='', sound='', blood=''},
['1453']= {mob_name='Galgalim', model=128, species='', character='', sight='', sound='', blood=''},
['1454']= {mob_name='Galkan Automaton', model=229, species='', character='', sight='', sound='', blood=''},
['1455']= {mob_name='Galkarider Retzpratz', model=22, species='', character='', sight='', sound='', blood=''},
['1456']= {mob_name='Gallinipper AC', model=192, species='Fly', character='', sight='', sound='', blood=''},
['1457']= {mob_name='Gamayun', model=28, species='', character='', sight='', sound='', blood=''},
['1458']= {mob_name='Gambilox Wanderling', model=253, species='', character='', sight='', sound='', blood=''},
['1459']= {mob_name='Gangly Gean', model=134, species='', character='', sight='', sound='', blood=''},
['1460']= {mob_name='Ganmuul', model=97, species='', character='', sight='', sound='', blood=''},
['1461']= {mob_name='Gardsvor', model=56, species='', character='', sight='', sound='', blood=''},
['1462']= {mob_name='Garfurlar the Rabid', model=172, species='', character='', sight='', sound='', blood=''},
['1463']= {mob_name='Gargantua', model=176, species='', character='', sight='', sound='', blood=''},
['1464']= {mob_name='Gargouille', model=177, species='', character='', sight='', sound='', blood=''},
['1465']= {mob_name='Gargoyle', model=49, species='', character='', sight='', sound='', blood=''},
['1466']= {mob_name='Gargoyle-Iota', model=49, species='', character='', sight='', sound='', blood=''},
['1467']= {mob_name='Gargoyle-Kappa', model=49, species='', character='', sight='', sound='', blood=''},
['1468']= {mob_name='Gargoyle-Lambda', model=49, species='', character='', sight='', sound='', blood=''},
['1469']= {mob_name='Gargoyle-Mu', model=49, species='', character='', sight='', sound='', blood=''},
['1470']= {mob_name='Garharlor the Unruly', model=171, species='', character='', sight='', sound='', blood=''},
['1471']= {mob_name='Garhorlur the Brutal', model=153, species='', character='', sight='', sound='', blood=''},
['1472']= {mob_name='Gariri', model=5, species='PC', character='', sight='', sound='', blood=''},
['1473']= {mob_name='Garm', model=108, species='', character='', sight='', sound='', blood=''},
['1474']= {mob_name='Garnet Quadav', model=151, species='', character='', sight='', sound='', blood=''},
['1475']= {mob_name='Garuda Prime', model=28, species='', character='', sight='', sound='', blood=''},
['1476']= {mob_name='Gasharyad', model=89, species='', character='', sight='', sound='', blood=''},
['1477']= {mob_name='Gasher', model=100, species='', character='', sight='', sound='', blood=''},
['1478']= {mob_name='Gastornis', model=80, species='Roc', character='', sight='', sound='', blood=''},
['1479']= {mob_name='Gate Widow', model=57, species='', character='', sight='', sound='', blood=''},
['1480']= {mob_name='Gavotvut', model=101, species='', character='', sight='', sound='', blood=''},
['1481']= {mob_name='Gawky Gawain', model=152, species='', character='', sight='', sound='', blood=''},
['1482']= {mob_name='Gawper', model=5, species='PC', character='', sight='', sound='', blood=''},
['1483']= {mob_name='Gazer', model=128, species='', character='', sight='', sound='', blood=''},
['1484']= {mob_name='GaBhu Unvanquished', model=155, species='', character='', sight='', sound='', blood=''},
['1485']= {mob_name='GaDho Softstep', model=148, species='', character='', sight='', sound='', blood=''},
['1486']= {mob_name='GaFho Venomtouch', model=30, species='', character='', sight='', sound='', blood=''},
['1487']= {mob_name='GaLhu Nevermolt', model=81, species='', character='', sight='', sound='', blood=''},
['1488']= {mob_name='Geezard', model=72, species='', character='', sight='', sound='', blood=''},
['1489']= {mob_name='Gefyrst', model=103, species='', character='', sight='', sound='', blood=''},
['1490']= {mob_name='Geier', model=188, species='', character='', sight='', sound='', blood=''},
['1491']= {mob_name='Gelid Bhoot', model=113, species='', character='', sight='', sound='', blood=''},
['1492']= {mob_name='Gem Heister Roorooroon', model=199, species='', character='', sight='', sound='', blood=''},
['1493']= {mob_name='Genbu', model=151, species='', character='', sight='', sound='', blood=''},
['1494']= {mob_name='General Gadalar', model=156, species='', character='', sight='', sound='', blood=''},
['1495']= {mob_name='General Mihli', model=159, species='', character='', sight='', sound='', blood=''},
['1496']= {mob_name='General Najelith', model=157, species='', character='', sight='', sound='', blood=''},
['1497']= {mob_name='General Rughadjeen', model=155, species='', character='', sight='', sound='', blood=''},
['1498']= {mob_name='General Zazarg', model=158, species='', character='', sight='', sound='', blood=''},
['1499']= {mob_name='Generic Doll', model=48, species='', character='', sight='', sound='', blood=''},
['1500']= {mob_name='Gere', model=5, species='PC', character='', sight='', sound='', blood=''},
['1501']= {mob_name='Gerhilde', model=102, species='', character='', sight='', sound='', blood=''},
['1502']= {mob_name='Gerjis', model=52, species='', character='', sight='', sound='', blood=''},
['1503']= {mob_name='Gerwitzs Axe', model=205, species='', character='', sight='', sound='', blood=''},
['1504']= {mob_name='Gerwitzs Scythe', model=220, species='', character='', sight='', sound='', blood=''},
['1505']= {mob_name='Gerwitzs Soul', model=112, species='', character='', sight='', sound='', blood=''},
['1506']= {mob_name='Gerwitzs Sword', model=199, species='', character='', sight='', sound='', blood=''},
['1507']= {mob_name='Gespenst', model=112, species='', character='', sight='', sound='', blood=''},
['1508']= {mob_name='Gessho', model=59, species='', character='', sight='', sound='', blood=''},
['1509']= {mob_name='Geush Urvan', model=77, species='', character='', sight='', sound='', blood=''},
['1510']= {mob_name='Geyser Lizard', model=72, species='', character='', sight='', sound='', blood=''},
['1511']= {mob_name='GeDha Evileye', model=156, species='', character='', sight='', sound='', blood=''},
['1512']= {mob_name='Ghahnis', model=97, species='', character='', sight='', sound='', blood=''},
['1513']= {mob_name='Ghast blm', model=52, species='', character='', sight='', sound='', blood=''},
['1514']= {mob_name='Ghayaraan', model=96, species='', character='', sight='', sound='', blood=''},
['1515']= {mob_name='Ghelsba Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1516']= {mob_name='Ghost', model=112, species='', character='', sight='', sound='', blood=''},
['1517']= {mob_name='Ghost Clot', model=38, species='', character='', sight='', sound='', blood=''},
['1518']= {mob_name='Ghost Crab fished', model=100, species='', character='', sight='', sound='', blood=''},
['1519']= {mob_name='Ghoul war', model=60, species='', character='', sight='', sound='', blood=''},
['1520']= {mob_name='Ghoul blm', model=52, species='', character='', sight='', sound='', blood=''},
['1521']= {mob_name='Ghul-I-Beaban DRK', model=52, species='', character='', sight='', sound='', blood=''},
['1522']= {mob_name='Assault Draugar blm', model=230, species='', character='', sight='', sound='', blood=''},
['1523']= {mob_name='Giant Ascetic', model=197, species='', character='', sight='', sound='', blood=''},
['1524']= {mob_name='Giant Bat', model=0, species='', character='', sight='', sound='', blood=''},
['1525']= {mob_name='Giant Beastmaster', model=163, species='', character='', sight='', sound='', blood=''},
['1526']= {mob_name='Giant Bee', model=17, species='', character='', sight='', sound='', blood=''},
['1527']= {mob_name='Giant Buffalo', model=77, species='', character='', sight='', sound='', blood=''},
['1528']= {mob_name='Giant Gatekeeper', model=196, species='', character='', sight='', sound='', blood=''},
['1529']= {mob_name='Giant Grub', model=168, species='', character='', sight='', sound='', blood=''},
['1530']= {mob_name='Giant Guard', model=197, species='', character='', sight='', sound='', blood=''},
['1531']= {mob_name='Giant High Ranger', model=165, species='', character='', sight='', sound='', blood=''},
['1532']= {mob_name='Giant Hunter', model=199, species='', character='', sight='', sound='', blood=''},
['1533']= {mob_name='Giant Lobber', model=199, species='', character='', sight='', sound='', blood=''},
['1534']= {mob_name='Giant Moa', model=32, species='', character='', sight='', sound='', blood=''},
['1535']= {mob_name='Giant Monk', model=197, species='', character='', sight='', sound='', blood=''},
['1536']= {mob_name='Giant Orobon', model=193, species='', character='', sight='', sound='', blood=''},
['1537']= {mob_name='Giant Pugil', model=92, species='Pugil', character='', sight='', sound='', blood=''},
['1538']= {mob_name='Giant Ranger', model=196, species='', character='', sight='', sound='', blood=''},
['1539']= {mob_name='Giant Scorpion', model=28, species='', character='', sight='', sound='', blood=''},
['1540']= {mob_name='Giant Sentry', model=198, species='', character='', sight='', sound='', blood=''},
['1541']= {mob_name='Giant Spider', model=54, species='', character='', sight='', sound='', blood=''},
['1542']= {mob_name='Giant Trapper', model=198, species='', character='', sight='', sound='', blood=''},
['1543']= {mob_name='Giant Warrior', model=208, species='', character='', sight='', sound='', blood=''},
